Year,Cause,State,Deaths,DeathRate
2001,Diabetes mellitus (E10-E14),North Carolina,2181,27.9
2001,Diabetes mellitus (E10-E14),North Dakota,196,25.8
2001,Diabetes mellitus (E10-E14),Ohio,3750,31.5
2001,Diabetes mellitus (E10-E14),Oklahoma,1065,29.7
2001,Diabetes mellitus (E10-E14),Oregon,1011,28
2001,Diabetes mellitus (E10-E14),Pennsylvania,3826,25.9
2001,Diabetes mellitus (E10-E14),Rhode Island,265,21.9
2001,Diabetes mellitus (E10-E14),South Carolina,1088,27.7
2001,Diabetes mellitus (E10-E14),South Dakota,212,24.4
2001,Diabetes mellitus (E10-E14),Tennessee,1746,30.7
2001,Diabetes mellitus (E10-E14),Texas,5456,31.9
2001,Diabetes mellitus (E10-E14),United States,71372,25.4
2001,Diabetes mellitus (E10-E14),Utah,509,32.2
2001,Diabetes mellitus (E10-E14),Vermont,155,24.3
2001,Diabetes mellitus (E10-E14),Virginia,1613,24.6
2001,Diabetes mellitus (E10-E14),Washington,1403,25.3
2001,Diabetes mellitus (E10-E14),West Virginia,802,37.7
2001,Diabetes mellitus (E10-E14),Wisconsin,1337,23.5
2001,Diabetes mellitus (E10-E14),Wyoming,120,25.7
2002,Diabetes mellitus (E10-E14),Alabama,1486,32.3
2002,Diabetes mellitus (E10-E14),Alaska,86,22
2002,Diabetes mellitus (E10-E14),Arizona,1231,23
2002,Diabetes mellitus (E10-E14),Arkansas,793,27
2002,Diabetes mellitus (E10-E14),California,6807,22.5
2002,Diabetes mellitus (E10-E14),Colorado,659,18
2002,Diabetes mellitus (E10-E14),Connecticut,675,17.3
2002,Diabetes mellitus (E10-E14),Delaware,215,26.1
2002,Diabetes mellitus (E10-E14),District of Columbia,191,34.1
2002,Diabetes mellitus (E10-E14),Florida,4583,21.5
2002,Diabetes mellitus (E10-E14),Georgia,1576,23.1
2002,Diabetes mellitus (E10-E14),Hawaii,204,15.5
2002,Diabetes mellitus (E10-E14),Idaho,322,26.1
2002,Diabetes mellitus (E10-E14),Illinois,3011,24.6
2002,Diabetes mellitus (E10-E14),Indiana,1688,27.6
2002,Diabetes mellitus (E10-E14),Iowa,734,20.8
2002,Diabetes mellitus (E10-E14),Kansas,765,26.4
2002,Diabetes mellitus (E10-E14),Kentucky,1265,31.1
2002,Diabetes mellitus (E10-E14),Louisiana,1774,42.3
2002,Diabetes mellitus (E10-E14),Maine,404,27.1
2002,Diabetes mellitus (E10-E14),Maryland,1519,30.1
2002,Diabetes mellitus (E10-E14),Massachusetts,1423,20.4
2002,Diabetes mellitus (E10-E14),Michigan,2785,28
2002,Diabetes mellitus (E10-E14),Minnesota,1317,26
2002,Diabetes mellitus (E10-E14),Mississippi,671,24.4
2002,Diabetes mellitus (E10-E14),Missouri,1625,26.8
2002,Diabetes mellitus (E10-E14),Montana,210,21.1
2002,Diabetes mellitus (E10-E14),Nebraska,393,20.8
2002,Diabetes mellitus (E10-E14),Nevada,343,17.5
2002,Diabetes mellitus (E10-E14),New Hampshire,311,25
2002,Diabetes mellitus (E10-E14),New Jersey,2532,28.1
2002,Diabetes mellitus (E10-E14),New Mexico,582,33
2002,Diabetes mellitus (E10-E14),New York,3934,19.7
2002,Diabetes mellitus (E10-E14),North Carolina,2205,27.6
2002,Diabetes mellitus (E10-E14),North Dakota,214,27.1
2002,Diabetes mellitus (E10-E14),Ohio,3846,32
2002,Diabetes mellitus (E10-E14),Oklahoma,1064,29.5
2002,Diabetes mellitus (E10-E14),Oregon,1041,28.2
2002,Diabetes mellitus (E10-E14),Pennsylvania,3708,24.8
2002,Diabetes mellitus (E10-E14),Rhode Island,263,21.5
2002,Diabetes mellitus (E10-E14),South Carolina,1112,27.8
2002,Diabetes mellitus (E10-E14),South Dakota,195,22.8
2002,Diabetes mellitus (E10-E14),Tennessee,1749,30.5
2002,Diabetes mellitus (E10-E14),Texas,5654,32.3
2002,Diabetes mellitus (E10-E14),United States,73249,25.6
2002,Diabetes mellitus (E10-E14),Utah,514,31.8
2002,Diabetes mellitus (E10-E14),Vermont,174,27
2002,Diabetes mellitus (E10-E14),Virginia,1558,23.2
2002,Diabetes mellitus (E10-E14),Washington,1494,26.3
2002,Diabetes mellitus (E10-E14),West Virginia,846,39.5
2002,Diabetes mellitus (E10-E14),Wisconsin,1353,23.4
2002,Diabetes mellitus (E10-E14),Wyoming,145,30.5
2003,Diabetes mellitus (E10-E14),Alabama,1414,30.4
2003,Diabetes mellitus (E10-E14),Alaska,102,27.7
2003,Diabetes mellitus (E10-E14),Arizona,1153,20.9
2003,Diabetes mellitus (E10-E14),Arkansas,884,29.9
2003,Diabetes mellitus (E10-E14),California,7093,22.8
2003,Diabetes mellitus (E10-E14),Colorado,708,19.1
2003,Diabetes mellitus (E10-E14),Connecticut,665,16.8
2003,Diabetes mellitus (E10-E14),Delaware,239,28.4
2003,Diabetes mellitus (E10-E14),District of Columbia,179,32.4
2003,Diabetes mellitus (E10-E14),Florida,4762,21.9
2003,Diabetes mellitus (E10-E14),Georgia,1717,24.4
2003,Diabetes mellitus (E10-E14),Hawaii,202,14.8
2003,Diabetes mellitus (E10-E14),Idaho,358,28.3
2003,Diabetes mellitus (E10-E14),Illinois,3044,24.6
2003,Diabetes mellitus (E10-E14),Indiana,1731,27.8
2003,Diabetes mellitus (E10-E14),Iowa,727,20.2
2003,Diabetes mellitus (E10-E14),Kansas,676,23.2
2003,Diabetes mellitus (E10-E14),Kentucky,1296,31.6
2003,Diabetes mellitus (E10-E14),Louisiana,1740,40.9
2003,Diabetes mellitus (E10-E14),Maine,398,26.2
2003,Diabetes mellitus (E10-E14),Maryland,1454,28.2
2003,Diabetes mellitus (E10-E14),Massachusetts,1424,20.2
2003,Diabetes mellitus (E10-E14),Michigan,2640,26.2
2003,Diabetes mellitus (E10-E14),Minnesota,1276,24.9
2003,Diabetes mellitus (E10-E14),Mississippi,680,24.4
2003,Diabetes mellitus (E10-E14),Missouri,1666,27.1
2003,Diabetes mellitus (E10-E14),Montana,261,25.8
2003,Diabetes mellitus (E10-E14),Nebraska,407,21.1
2003,Diabetes mellitus (E10-E14),Nevada,301,15
2003,Diabetes mellitus (E10-E14),New Hampshire,300,23.6
2003,Diabetes mellitus (E10-E14),New Jersey,2484,27.2
2003,Diabetes mellitus (E10-E14),New Mexico,599,33.2
2003,Diabetes mellitus (E10-E14),New York,4227,21
2003,Diabetes mellitus (E10-E14),North Carolina,2388,29.1
2003,Diabetes mellitus (E10-E14),North Dakota,211,27
2003,Diabetes mellitus (E10-E14),Ohio,3731,30.6
2003,Diabetes mellitus (E10-E14),Oklahoma,1104,30.4
2003,Diabetes mellitus (E10-E14),Oregon,1032,27.3
2003,Diabetes mellitus (E10-E14),Pennsylvania,3732,24.8
2003,Diabetes mellitus (E10-E14),Rhode Island,252,20.4
2003,Diabetes mellitus (E10-E14),South Carolina,1161,28.3
2003,Diabetes mellitus (E10-E14),South Dakota,203,23
2003,Diabetes mellitus (E10-E14),Tennessee,1855,31.7
2003,Diabetes mellitus (E10-E14),Texas,5668,31.6
2003,Diabetes mellitus (E10-E14),United States,74219,25.5
2003,Diabetes mellitus (E10-E14),Utah,520,31.5
2003,Diabetes mellitus (E10-E14),Vermont,183,27.7
2003,Diabetes mellitus (E10-E14),Virginia,1587,23
2003,Diabetes mellitus (E10-E14),Washington,1509,26.1
2003,Diabetes mellitus (E10-E14),West Virginia,807,37.1
2003,Diabetes mellitus (E10-E14),Wisconsin,1331,22.7
2003,Diabetes mellitus (E10-E14),Wyoming,138,27.8
2004,Diabetes mellitus (E10-E14),Alabama,1449,30.8
2004,Diabetes mellitus (E10-E14),Alaska,93,22.6
2004,Diabetes mellitus (E10-E14),Arizona,1196,21
2004,Diabetes mellitus (E10-E14),Arkansas,838,28
2004,Diabetes mellitus (E10-E14),California,7117,22.6
2004,Diabetes mellitus (E10-E14),Colorado,696,18.2
2004,Diabetes mellitus (E10-E14),Connecticut,767,19.1
2004,Diabetes mellitus (E10-E14),Delaware,210,24.5
2004,Diabetes mellitus (E10-E14),District of Columbia,224,40.2
2004,Diabetes mellitus (E10-E14),Florida,4809,21.6
2004,Diabetes mellitus (E10-E14),Georgia,1623,22.5
2004,Diabetes mellitus (E10-E14),Hawaii,194,13.8
2004,Diabetes mellitus (E10-E14),Idaho,344,26.5
2004,Diabetes mellitus (E10-E14),Illinois,3069,24.5
2004,Diabetes mellitus (E10-E14),Indiana,1673,26.6
2004,Diabetes mellitus (E10-E14),Iowa,700,19.5
2004,Diabetes mellitus (E10-E14),Kansas,690,23.5
2004,Diabetes mellitus (E10-E14),Kentucky,1195,28.6
2004,Diabetes mellitus (E10-E14),Louisiana,1717,39.9
2004,Diabetes mellitus (E10-E14),Maine,382,24.7
2004,Diabetes mellitus (E10-E14),Maryland,1417,26.9
2004,Diabetes mellitus (E10-E14),Massachusetts,1329,18.7
2004,Diabetes mellitus (E10-E14),Michigan,2953,28.9
2004,Diabetes mellitus (E10-E14),Minnesota,1130,21.6
2004,Diabetes mellitus (E10-E14),Mississippi,665,23.6
2004,Diabetes mellitus (E10-E14),Missouri,1461,23.6
2004,Diabetes mellitus (E10-E14),Montana,237,22.7
2004,Diabetes mellitus (E10-E14),Nebraska,395,20.5
2004,Diabetes mellitus (E10-E14),Nevada,290,13.9
2004,Diabetes mellitus (E10-E14),New Hampshire,313,24
2004,Diabetes mellitus (E10-E14),New Jersey,2595,28.2
2004,Diabetes mellitus (E10-E14),New Mexico,590,31.9
2004,Diabetes mellitus (E10-E14),New York,3913,19.2
2004,Diabetes mellitus (E10-E14),North Carolina,2253,26.9
2004,Diabetes mellitus (E10-E14),North Dakota,209,26.6
2004,Diabetes mellitus (E10-E14),Ohio,3615,29.3
2004,Diabetes mellitus (E10-E14),Oklahoma,1139,30.9
2004,Diabetes mellitus (E10-E14),Oregon,1073,27.9
2004,Diabetes mellitus (E10-E14),Pennsylvania,3579,23.6
2004,Diabetes mellitus (E10-E14),Rhode Island,280,22.4
2004,Diabetes mellitus (E10-E14),South Carolina,1165,27.8
2004,Diabetes mellitus (E10-E14),South Dakota,229,25.4
2004,Diabetes mellitus (E10-E14),Tennessee,1882,31.6
2004,Diabetes mellitus (E10-E14),Texas,5435,29.7
2004,Diabetes mellitus (E10-E14),United States,73138,24.8
2004,Diabetes mellitus (E10-E14),Utah,485,28.6
2004,Diabetes mellitus (E10-E14),Vermont,150,22.6
2004,Diabetes mellitus (E10-E14),Virginia,1602,22.9
2004,Diabetes mellitus (E10-E14),Washington,1508,25.3
2004,Diabetes mellitus (E10-E14),West Virginia,840,38.2
2004,Diabetes mellitus (E10-E14),Wisconsin,1310,21.9
2004,Diabetes mellitus (E10-E14),Wyoming,110,22.2
2005,Diabetes mellitus (E10-E14),Alabama,1429,29.9
2005,Diabetes mellitus (E10-E14),Alaska,93,22.4
2005,Diabetes mellitus (E10-E14),Arizona,1208,20.4
2005,Diabetes mellitus (E10-E14),Arkansas,824,27.1
2005,Diabetes mellitus (E10-E14),California,7697,23.8
2005,Diabetes mellitus (E10-E14),Colorado,753,19.3
2005,Diabetes mellitus (E10-E14),Connecticut,811,20
2005,Diabetes mellitus (E10-E14),Delaware,233,26.5
2005,Diabetes mellitus (E10-E14),District of Columbia,192,34.4
2005,Diabetes mellitus (E10-E14),Florida,5193,22.7
2005,Diabetes mellitus (E10-E14),Georgia,1742,23.2
2005,Diabetes mellitus (E10-E14),Hawaii,218,15.1
2005,Diabetes mellitus (E10-E14),Idaho,299,22.4
2005,Diabetes mellitus (E10-E14),Illinois,3034,24
2005,Diabetes mellitus (E10-E14),Indiana,1719,27
2005,Diabetes mellitus (E10-E14),Iowa,727,20.1
2005,Diabetes mellitus (E10-E14),Kansas,710,23.8
2005,Diabetes mellitus (E10-E14),Kentucky,1187,27.8
2005,Diabetes mellitus (E10-E14),Louisiana,1695,38.7
2005,Diabetes mellitus (E10-E14),Maine,385,24.7
2005,Diabetes mellitus (E10-E14),Maryland,1388,26
2005,Diabetes mellitus (E10-E14),Massachusetts,1271,17.7
2005,Diabetes mellitus (E10-E14),Michigan,2842,27.3
2005,Diabetes mellitus (E10-E14),Minnesota,1258,23.6
2005,Diabetes mellitus (E10-E14),Mississippi,677,23.5
2005,Diabetes mellitus (E10-E14),Missouri,1549,24.8
2005,Diabetes mellitus (E10-E14),Montana,285,26.7
2005,Diabetes mellitus (E10-E14),Nebraska,449,23.3
2005,Diabetes mellitus (E10-E14),Nevada,336,15.3
2005,Diabetes mellitus (E10-E14),New Hampshire,310,23.4
2005,Diabetes mellitus (E10-E14),New Jersey,2540,27.3
2005,Diabetes mellitus (E10-E14),New Mexico,595,31.4
2005,Diabetes mellitus (E10-E14),New York,4051,19.7
2005,Diabetes mellitus (E10-E14),North Carolina,2261,26.2
2005,Diabetes mellitus (E10-E14),North Dakota,204,26.2
2005,Diabetes mellitus (E10-E14),Ohio,3794,30.5
2005,Diabetes mellitus (E10-E14),Oklahoma,1217,32.6
2005,Diabetes mellitus (E10-E14),Oregon,1149,29.3
2005,Diabetes mellitus (E10-E14),Pennsylvania,3553,23.2
2005,Diabetes mellitus (E10-E14),Rhode Island,282,22.3
2005,Diabetes mellitus (E10-E14),South Carolina,1187,27.6
2005,Diabetes mellitus (E10-E14),South Dakota,241,26.2
2005,Diabetes mellitus (E10-E14),Tennessee,1844,30.3
2005,Diabetes mellitus (E10-E14),Texas,5605,29.7
2005,Diabetes mellitus (E10-E14),United States,75119,24.9
2005,Diabetes mellitus (E10-E14),Utah,541,31
2005,Diabetes mellitus (E10-E14),Vermont,173,25.8
2005,Diabetes mellitus (E10-E14),Virginia,1642,22.9
2005,Diabetes mellitus (E10-E14),Washington,1554,25.5
2005,Diabetes mellitus (E10-E14),West Virginia,766,34.5
2005,Diabetes mellitus (E10-E14),Wisconsin,1276,21
2005,Diabetes mellitus (E10-E14),Wyoming,130,25.8
2006,Diabetes mellitus (E10-E14),Alabama,1453,29.8
2006,Diabetes mellitus (E10-E14),Alaska,109,25.9
2006,Diabetes mellitus (E10-E14),Arizona,1206,19.6
2006,Diabetes mellitus (E10-E14),Arkansas,839,27.2
2006,Diabetes mellitus (E10-E14),California,7376,22.5
2006,Diabetes mellitus (E10-E14),Colorado,677,16.7
2006,Diabetes mellitus (E10-E14),Connecticut,782,19
2006,Diabetes mellitus (E10-E14),Delaware,191,20.6
2006,Diabetes mellitus (E10-E14),District of Columbia,184,33
2006,Diabetes mellitus (E10-E14),Florida,5172,22.3
2006,Diabetes mellitus (E10-E14),Georgia,1657,21.2
2006,Diabetes mellitus (E10-E14),Hawaii,271,18.4
2006,Diabetes mellitus (E10-E14),Idaho,320,23.1
2006,Diabetes mellitus (E10-E14),Illinois,2795,21.9
2006,Diabetes mellitus (E10-E14),Indiana,1682,25.9
2006,Diabetes mellitus (E10-E14),Iowa,804,22
2006,Diabetes mellitus (E10-E14),Kansas,749,24.8
2006,Diabetes mellitus (E10-E14),Kentucky,1141,26.2
2006,Diabetes mellitus (E10-E14),Louisiana,1536,36.3
2006,Diabetes mellitus (E10-E14),Maine,343,21.4
2006,Diabetes mellitus (E10-E14),Maryland,1237,22.5
2006,Diabetes mellitus (E10-E14),Massachusetts,1132,15.5
2006,Diabetes mellitus (E10-E14),Michigan,2830,26.8
2006,Diabetes mellitus (E10-E14),Minnesota,1158,21.4
2006,Diabetes mellitus (E10-E14),Mississippi,707,24.5
2006,Diabetes mellitus (E10-E14),Missouri,1493,23.5
2006,Diabetes mellitus (E10-E14),Montana,249,22.8
2006,Diabetes mellitus (E10-E14),Nebraska,437,22.2
2006,Diabetes mellitus (E10-E14),Nevada,294,13
2006,Diabetes mellitus (E10-E14),New Hampshire,296,21.4
2006,Diabetes mellitus (E10-E14),New Jersey,2454,26.1
2006,Diabetes mellitus (E10-E14),New Mexico,606,30.6
2006,Diabetes mellitus (E10-E14),New York,3848,18.6
2006,Diabetes mellitus (E10-E14),North Carolina,2234,24.9
2006,Diabetes mellitus (E10-E14),North Dakota,208,26.1
2006,Diabetes mellitus (E10-E14),Ohio,3761,29.6
2006,Diabetes mellitus (E10-E14),Oklahoma,1166,30.6
2006,Diabetes mellitus (E10-E14),Oregon,1139,28.2
2006,Diabetes mellitus (E10-E14),Pennsylvania,3466,22.3
2006,Diabetes mellitus (E10-E14),Rhode Island,206,16.2
2006,Diabetes mellitus (E10-E14),South Carolina,1136,25.5
2006,Diabetes mellitus (E10-E14),South Dakota,262,27.6
2006,Diabetes mellitus (E10-E14),Tennessee,1715,27.4
2006,Diabetes mellitus (E10-E14),Texas,5201,26.5
2006,Diabetes mellitus (E10-E14),United States,72449,23.6
2006,Diabetes mellitus (E10-E14),Utah,496,27
2006,Diabetes mellitus (E10-E14),Vermont,175,25
2006,Diabetes mellitus (E10-E14),Virginia,1632,22.1
2006,Diabetes mellitus (E10-E14),Washington,1543,24.7
2006,Diabetes mellitus (E10-E14),West Virginia,743,33
2006,Diabetes mellitus (E10-E14),Wisconsin,1212,19.7
2006,Diabetes mellitus (E10-E14),Wyoming,126,23.9
2007,Diabetes mellitus (E10-E14),Alabama,1313,26.4
2007,Diabetes mellitus (E10-E14),Alaska,105,24.1
2007,Diabetes mellitus (E10-E14),Arizona,1159,18.3
2007,Diabetes mellitus (E10-E14),Arkansas,838,26.8
2007,Diabetes mellitus (E10-E14),California,7413,22.2
2007,Diabetes mellitus (E10-E14),Colorado,710,16.8
2007,Diabetes mellitus (E10-E14),Connecticut,646,15.5
2007,Diabetes mellitus (E10-E14),Delaware,223,23.6
2007,Diabetes mellitus (E10-E14),District of Columbia,152,26.6
2007,Diabetes mellitus (E10-E14),Florida,5110,21.7
2007,Diabetes mellitus (E10-E14),Georgia,1604,20
2007,Diabetes mellitus (E10-E14),Hawaii,291,19
2007,Diabetes mellitus (E10-E14),Idaho,331,22.9
2007,Diabetes mellitus (E10-E14),Illinois,2851,22
2007,Diabetes mellitus (E10-E14),Indiana,1564,23.5
2007,Diabetes mellitus (E10-E14),Iowa,767,20.6
2007,Diabetes mellitus (E10-E14),Kansas,702,22.8
2007,Diabetes mellitus (E10-E14),Kentucky,1091,24.4
2007,Diabetes mellitus (E10-E14),Louisiana,1437,33.5
2007,Diabetes mellitus (E10-E14),Maine,355,21.8
2007,Diabetes mellitus (E10-E14),Maryland,1301,23.4
2007,Diabetes mellitus (E10-E14),Massachusetts,1222,16.6
2007,Diabetes mellitus (E10-E14),Michigan,2826,26.3
2007,Diabetes mellitus (E10-E14),Minnesota,1084,19.6
2007,Diabetes mellitus (E10-E14),Mississippi,654,22.1
2007,Diabetes mellitus (E10-E14),Missouri,1444,22.4
2007,Diabetes mellitus (E10-E14),Montana,258,23
2007,Diabetes mellitus (E10-E14),Nebraska,472,23.4
2007,Diabetes mellitus (E10-E14),Nevada,312,13
2007,Diabetes mellitus (E10-E14),New Hampshire,280,20.2
2007,Diabetes mellitus (E10-E14),New Jersey,2329,24.4
2007,Diabetes mellitus (E10-E14),New Mexico,673,33.2
2007,Diabetes mellitus (E10-E14),New York,3715,17.7
2007,Diabetes mellitus (E10-E14),North Carolina,2156,23.3
2007,Diabetes mellitus (E10-E14),North Dakota,226,28.1
2007,Diabetes mellitus (E10-E14),Ohio,3722,29
2007,Diabetes mellitus (E10-E14),Oklahoma,1148,29.8
2007,Diabetes mellitus (E10-E14),Oregon,1113,27
2007,Diabetes mellitus (E10-E14),Pennsylvania,3442,21.9
